date,experiment,model,parameters,epochs,learning_rate,weight_decay,momentum,batch,optimizer,training_sample,validation_sample,testing_sample,training_avg_loss,training_last_loss,training_avg_dice,training_last_dice,training_avg_iou,training_last_iou,training_avg_f1,training_avg_precision,training_avg_recall,validation_avg_loss,validation_last_loss,validation_avg_dice,validation_last_dice,validation_avg_iou,validation_last_iou,validation_avg_f1,validation_avg_precision,validation_avg_recall
2022-08-02,ReportWithmodelParameters_0,SwinUNETR,6302203,2,0.001,1e-06,0.5,4,Adam,1200,600,200,1.045139104127884,0.9918753957748413,0.03143141644828271,0.04719628652391596,0.016968409038919767,0.02587046707945774,0.9966276700297991,0.9932862032453219,0.9966276699304581,1.0194356727600098,1.0126858425140381,0.028577022002106482,0.03650338115741761,0.015076262457869232,0.019514578818264756,0.9970776524146399,0.9941710056861242,0.9970776526133219
2022-08-04,CustomResUnet_0,ResidualCustomUnet,10803201,2,0.001,1e-06,0.5,4,Adam,1200,600,200,1.0299271509051322,1.0089472566048305,0.017766744619644517,0.022513705098115983,0.009165952581592668,0.011682893484555734,0.9966260849436124,0.9932826879620552,0.9966260846455892,1.0024089622497558,0.9902780787150065,0.02051585692607963,0.03125709510005739,0.010672501816710186,0.016406691629745184,0.9970776528120041,0.9941717147827149,0.9970776528120041
2022-08-04,UnetWithAnotherLoss_0,UNet,1511124,20,0.001,1e-06,0.5,4,Adam,1800,900,300,0.8201528041925178,0.7229573951889243,0.07826351888878832,2.3847215785287466e-08,0.05187559041131821,1.1923607892643733e-08,0.997323793609937,0.9946765963700083,0.9973237935503322,0.8448940402911974,0.8547164331480033,0.09125046465154493,3.8913570968980415e-08,0.05650610970292008,1.9456785752917463e-08,0.9936741287840736,0.9874564334816404,0.9936741286781098
2022-08-31,TestWithDiffLossContribution_0,AttentionUnet,1905321,6,0.001,1e-06,0.5,4,Adam,600,300,100,0.32736323289573194,0.2593663793305556,0.0945447371996488,0.20450945307285415,0.05583728307014857,0.1287165288216996,0.994779371884134,0.9896202262242634,0.994779371884134,0.33435807049274446,0.34236679156621297,0.03847478884568254,0.04776710360108609,0.02052637065544635,0.02576987537236467,0.996765384806527,0.9935509162478976,0.996765384806527
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.5,4,Adam,60,30,10,0.6638661960760752,0.5962555209795634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6827862150967121,0.6347570493817329,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_1,AttentionUnet,1905321,3,0.001,0.0001,0.5,4,Adam,60,30,10,0.5266731454266442,0.4315031707286835,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5144492636124293,0.4040428325533867,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.5,4,Adam,60,30,10,0.6573032200336456,0.5877997914950053,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.694604367017746,0.644253559410572,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_1,AttentionUnet,1905321,3,0.001,0.0001,0.5,4,Adam,60,30,10,0.5231079624758826,0.42871450384457904,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5507515619198481,0.4650208652019501,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.9,8,Adam,60,30,10,0.7215819098055363,0.6548188850283623,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7717110812664032,0.7374353855848312,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.9,8,Adam,60,30,10,0.7240435406565666,0.6566593423485756,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.76492840051651,0.7361613363027573,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.9,8,Adam,60,30,10,0.7238878160715103,0.6536206379532814,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7688542455434799,0.7286683171987534,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.9,4,Adam,60,30,10,0.661364241441091,0.5916205048561096,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7058303505182266,0.6636591330170631,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_1,ResUnetPlusPlus,14481412,5,0.001,0.0001,0.9,2,Adam,60,30,10,0.3664612142244975,0.2043095126748085,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.405435010989507,0.20406124790509542,0.0,0.0,0.0,0.0,0.9989677675565083,1.0,0.9989677675565083
2022-08-31,MultipleConfiguration_2,UNet,1511124,3,0.001,0.0001,0.9,4,Adam,60,30,10,0.7760791950755649,0.7341401139895122,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7475781763593355,0.7249184101819992,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.9,4,Adam,60,30,10,0.6631501992543538,0.5953739404678344,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6847095973789692,0.6329383626580238,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_1,ResUnetPlusPlus,14481412,5,0.001,0.0001,0.9,2,Adam,60,30,10,0.36622680207093555,0.20430500209331512,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1296811868747074,0.20320372482140858,0.0,0.0,0.0,0.0,0.9900592565536499,1.0,0.9900592565536499
2022-08-31,MultipleConfiguration_2,UNet,1511124,3,0.001,0.0001,0.9,4,Adam,60,30,10,0.7705306649208069,0.7305644830067952,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7440605188409487,0.7252595499157906,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.9,4,Adam,60,30,10,0.6625394185384115,0.592437477906545,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7008688934147358,0.6532624363899231,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-08-31,MultipleConfiguration_0,AttentionUnet,1905321,2,0.001,0.0001,0.9,4,Adam,60,30,10,0.6567042350769043,0.5893568833669026,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6665911599993706,0.5958779156208038,0.0,0.0,0.0,0.0,1.0,1.0,1.0
